; ==========================================================================
; -------------------------------------------------------------------------
; Sonic 2 Text Code Generator (Title Card Mappings)
; -------------------------------------------------------------------------
; Created by: Selbi (2010-2013)
; 
; Thanks to:
; - IDA, for kind of helping at converting the binary into an ASM file
; - Xenowhirl, for his SonMapED tool
; - shobiz, for answering some questions in the Basic Q&A thread
; - Whoever did the Text Editing SCHG page, for saving me ages of research
; - Irixion, for beta testing
; -------------------------------------------------------------------------
; ==========================================================================

; -----------------------------------------------------------------------
; Title Card Mappings
; (Created with IDA, SonMapEd and a lot of manual typing)
;    The marked as unused ones are basically using no text, they are
;    pointing to EHZ's text in the original. If you are wondering, why
;    they are named, those were the original zones.
; -----------------------------------------------------------------------

; Obj34_MapUnc_147BA:
		dc.w TC_EHZ-Obj34_MapUnc_147BA		; Emerald Hill Zone
		dc.w TC_Unused1-Obj34_MapUnc_147BA	; XXX Unknown
		dc.w TC_Unused2-Obj34_MapUnc_147BA	; XXX Wood Zone
		dc.w TC_Unused3-Obj34_MapUnc_147BA	; XXX Dust Hill Zone
		dc.w TC_MTZ-Obj34_MapUnc_147BA		; Metropolis Zone Act 1+2
		dc.w TC_MT3-Obj34_MapUnc_147BA		; Metropolis Zone Act 3
		dc.w TC_WFZ-Obj34_MapUnc_147BA		; Wing Fortress Zone
		dc.w TC_HTZ-Obj34_MapUnc_147BA		; Hill Top Zone
		dc.w TC_HPZ-Obj34_MapUnc_147BA		; Hidden Palace Zone
		dc.w TC_Unused4-Obj34_MapUnc_147BA	; XXX Genocide City Zone
		dc.w TC_OOZ-Obj34_MapUnc_147BA		; Oil Ocean Zone
		dc.w TC_MCZ-Obj34_MapUnc_147BA		; Mystic Cave Zone
		dc.w TC_CNZ-Obj34_MapUnc_147BA		; Casino Night Zone
		dc.w TC_CPZ-Obj34_MapUnc_147BA		; Chemical Plant Zone
		dc.w TC_DEZ-Obj34_MapUnc_147BA		; Death Egg Zone
		dc.w TC_ARZ-Obj34_MapUnc_147BA		; Aquatic Ruin Zone
		dc.w TC_SCZ-Obj34_MapUnc_147BA		; Sky Chase Zone

		dc.w TC_ZONE-Obj34_MapUnc_147BA		; "ZONE" Text
		dc.w TC_No1-Obj34_MapUnc_147BA		; Act Number 1
		dc.w TC_No2-Obj34_MapUnc_147BA		; Act Number 2
		dc.w TC_No3-Obj34_MapUnc_147BA		; Act Number 3
		dc.w TC_STH-Obj34_MapUnc_147BA		; "SONIC THE HEDGEHOG" Text
		dc.w TC_RedStripes-Obj34_MapUnc_147BA	; Red Stripes


TC_EHZ:		dc.w $B				; EMERALD HILL
		dc.w $0005, $8580, $82C0, $FFC3	; E
		dc.w $0009, $85DE, $82EF, $FFD0	; M
		dc.w $0005, $8580, $82C0, $FFE8	; E
		dc.w $0005, $85E4, $82F2, $FFF8	; R
		dc.w $0005, $85E8, $82F4, $0008	; A
		dc.w $0005, $85EC, $82F6, $0018	; L
		dc.w $0005, $85F0, $82F8, $0028	; D

		dc.w $0005, $85F4, $82FA, $0048	; H
		dc.w $0001, $85F8, $82FC, $0058	; I
		dc.w $0005, $85EC, $82F6, $0060	; L
		dc.w $0005, $85EC, $82F6, $0070	; L

TC_Unused1:	dc.w $B				; EMERALD HILL
		dc.w $0005, $8580, $82C0, $FFC3	; E
		dc.w $0009, $85DE, $82EF, $FFD0	; M
		dc.w $0005, $8580, $82C0, $FFE8	; E
		dc.w $0005, $85E4, $82F2, $FFF8	; R
		dc.w $0005, $85E8, $82F4, $0008	; A
		dc.w $0005, $85EC, $82F6, $0018	; L
		dc.w $0005, $85F0, $82F8, $0028	; D

		dc.w $0005, $85F4, $82FA, $0048	; H
		dc.w $0001, $85F8, $82FC, $0058	; I
		dc.w $0005, $85EC, $82F6, $0060	; L
		dc.w $0005, $85EC, $82F6, $0070	; L

TC_Unused2:	dc.w $B				; EMERALD HILL
		dc.w $0005, $8580, $82C0, $FFC3	; E
		dc.w $0009, $85DE, $82EF, $FFD0	; M
		dc.w $0005, $8580, $82C0, $FFE8	; E
		dc.w $0005, $85E4, $82F2, $FFF8	; R
		dc.w $0005, $85E8, $82F4, $0008	; A
